,Job Title,Company,Company Rating,Job Description,Salary,Location,Career Opportunities,Company Benefits,Culture & Values,Upper Management,Work Life Balance,Company Pros Reviews,Company Cons Reviews
0,No Interview + Start Immediate * 3 Months Temp Admin (IT Savvy) ($12/Hour) @ WEST (Islandwide Pick Up) #HJC,"Recruit Express
3.3",3.3,"Singapore |
Posted: Sep 17, 2023
JD - to assist in admin work in the dept

Requirement : IT Savvy and able to commit 3 months

TELE me at @jacechooo or WA me at [messaging-link] NOW!
Interested candidates please submit your resume to [email]

Jace Choo Oi Kei
Personnel EA License No.: R1875164
Recruit Express Pte Ltd (EA Licence No.: 99C4599)
Show More
Report",Employer Provided Salary:$12.00 Per hour,Singapore,3.1,3.2,3.3,3.2,3.0,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]"
1,Staff Analyst - Information Technology (B2B),"Infineon Technologies
4.2",4.2,"Are you an entrepreneurial thinker, creative problem solver and like to drive things forward? Your talent as a networker makes it easy for you to work with many different types of people? At Infineon we have the size, the competence and the faith in innovation to shape the power semiconductor industry. Seize the chance to come on board and become part of our success story!
In your new role you will:
Be the global and regional IT partner towards a B2B Community : key stakeholders from internal business, IT and trading partners
Gather B2B requirements, create mapping specifications and perform change requests.
Manage end-to-end B2B implementation life-cycle
Deliver B2B services effectively and efficiently; aware of service management in the area of operation and change management












Show More
Report",-1,Singapore,-1,-1,-1,-1,-1,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]"
2,Information Technology Analyst (Banking - Fresh Graduates),"D L RESOURCES PTE LTD
3.3",3.3,"looking for fresh graduates with IT educational background.
Job Description & Requirements
Support Business with effective implementation of banking applications.
Business Requirements Review and User Acceptance Test (UAT).
Collaborate with technology teams to ensure effective end to end testing is executed well.
Responsible for managing end-to-end UAT development and execution.
Define UAT plan, including objectives, scenarios, E2E scope, efforts, test scripts, entry and exit criteria
Implement and support UAT best practices and methodology.
Show More
Report",Employer Provided Salary:$2K - $6K,Singapore,2.8,2.2,2.5,2.5,2.6,"['""Very responsible, able to ans to staff enquiry"" (in 2 reviews)', '""very good company very flexible"" (in 1 reviews)', -1, -1, -1]","['""Basic benefits is given by dl resources client"" (in 1 reviews)', -1, -1, -1, -1]"
3,Information Technology - Mobile Applications Developer (Android),"Singapore Airlines
3.8",3.8,"The Singapore Airlines Mobile application (available under “Singapore Airlines” on the Google Play Store) vision is to be the trusted travel companion for SIA passengers, offering features covering the customer journey from booking, pre-flight, day of travel, in flight and post flight.
The SIA Mobile team is currently hiring Android developers. This is a full-time role with a hybrid WFH / Work from office arrangement, and includes travel benefits, access to ongoing learning, and an attractive work-life balance.
Responsibilities
Work with our team of Product Managers, Product Owners, UX Designers, QA, and Developers to build, optimise and release features within the SIA Mobile application.
Ensure the application features operate smoothly in production and deliver world class customer experience to our large base of monthly users.






Show More
Report",$89K - $132K (Glassdoor Est.),Singapore,3.1,3.5,3.3,3.0,3.6,"['""Good benefits and strong union support"" (in 9 reviews)', '""Work life balance is very good"" (in 10 reviews)', '""good bonus good colleagues good learning"" (in 10 reviews)', -1, -1]","['""Mostly under contract and salary is average."" (in 12 reviews)', '""Company does not layoff people during the pandemic which is good"" (in 7 reviews)', -1, -1, -1]"
4,Information Technology Engineer (IBM Mainframe/AS400 Operator),"D L RESOURCES PTE LTD
3.3",3.3,"Requirements:
Experience in IBM Mainframe, COBOL, AS400 Systems
Able to work 24x7 shift work on a rotational basis
Control-M
Alert Monitoring



Candidate will be part of the Data Center & Computer Operations is responsible for the infrastructure elements of a firm's technology department, and “cross-firm” infrastructure coverage, including infrastructure generalists, telecommunication systems, and network administrators. Specializes in the firm's data center, ensuring the operation adheres to established procedures, monitoring performance of computing equipment, and coordinating equipment installation / delivery schedules.







Show More
Report",Employer Provided Salary:$3K - $6K,Singapore,2.8,2.2,2.5,2.5,2.6,"['""Very responsible, able to ans to staff enquiry"" (in 2 reviews)', '""very good company very flexible"" (in 1 reviews)', -1, -1, -1]","['""Basic benefits is given by dl resources client"" (in 1 reviews)', -1, -1, -1, -1]"
5,"VP, Information Technology Risk & Governance Manager",SLOANE SHOREY CONSULTING PTE. LTD.,-1,"VP, Information Technology Risk & Governance Manager
Advance your Digital Payments Tech Risk Career: VP, Information Technology Risk & Governance Manager
$14K–$15K per month + bonus + benefits

Singapore based Technology Risk professionals, are you ready to take your IT Governance career to the next level? Join our leading digital payments client as their VP of Information Technology Governance and be a pivotal influence driving risk awareness and risk management in the first line of defense.


















Show More
Report",Employer Provided Salary:$13K - $15K,Singapore,-1,-1,-1,-1,-1,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]"
6,2024 Apple Internship - Information Systems and Technology,"Apple
4.2",4.2,"Summary
Posted: Aug 14, 2023
Role Number:200496215
The Information Systems & Technology (IS&T) organization produces key business and technical infrastructure at Apple handling orders from the online store, building applications that improve the retail store experience, providing network bandwidth for our services around the world, processing every transaction in iTunes, and closing the books. We do it all. If you are a born problem solver who enjoys collaborating on the next big thing, we may just have your dream job. From Apple ID to the Apple website to our data centers around the globe, IS&T manages the massive systems and services that so many rely on. They also build the custom tools that empower our employees to solve problems on their own. And that means these engineers are free to do what engineers do best—explore all of technology’s possibilities.
Show More
Report",-1,Singapore,-1,-1,-1,-1,-1,"['""Also stock benefits are great"" (in 137 reviews)', '""Great people and atmosphere."" (in 155 reviews)', '""Great pay and room to grow"" (in 141 reviews)', '""Work life balance is good"" (in 98 reviews)', '""Good work environment for someone wanting to expand their knowledge"" (in 116 reviews)']","['""Career Opportunities, Compensations and Benefits"" (in 137 reviews)', '""around about why they couldn\'t afford to hire people full"" (in 155 reviews)', '""not that good pay honest"" (in 141 reviews)', '""little to no work life balance"" (in 98 reviews)', '""Competitive work environment."" (in 116 reviews)']"
7,Associate - Senior Support Analyst (Singapore) - Information Technology,"NOMURA SINGAPORE LIMITED
3.9",3.9,"Company overview
Nomura is a global financial services group with an integrated network spanning over 30 countries and regions. By connecting markets East & West, Nomura services the needs of individuals, institutions, corporates and governments through its three business divisions: Retail, Wholesale (Global Markets and Investment Banking), and Investment Management. Founded in 1925, the firm is built on a tradition of disciplined entrepreneurship, serving clients with creative solutions and considered thought leadership. For further information about Nomura, visit www.nomura.com .
Aon’s Benefit Index®, Nomura’s benefits rank #1 amongst our competitors
Function Overview
International Wealth Management (IWM) in Nomura has been expanding its business. Over last years – several enhancements are ongoing on continuous basis including expanding newer set of applications in IWM application landscape


Show More
Report",Employer Provided Salary:$7K - $11K,Singapore,3.5,3.6,3.8,3.3,3.8,"['""Work life balance is good."" (in 61 reviews)', '""Good firm to work for.Work culture is good."" (in 41 reviews)', '""good pay and good balance"" (in 48 reviews)', '""Good people to work with"" (in 28 reviews)', '""3. Excellent Management"" (in 18 reviews)']","['""Compromised work life balance"" (in 61 reviews)', '""Technology is old; culture could be a little uptight depending on the team"" (in 41 reviews)', '""less pay and a very boring environment"" (in 48 reviews)', '""3. Some people at senior level are straight off rude and into micro"" (in 28 reviews)', '""Bad Management"" (in 18 reviews)']"
8,Information Technology – Mobile Applications Developer (iOS),"Singapore Airlines
3.8",3.8,"The Singapore Airlines Mobile application (available under “Singapore Airlines” on the Apple App Store) vision is to be the trusted travel companion for SIA passengers, offering features covering the customer journey from booking, pre-flight, day of travel, in flight and post flight.
The SIA Mobile team is currently hiring iOS developers. This is a full-time role with a hybrid WFH / Work from office arrangement, and includes travel benefits, access to ongoing learning, and an attractive work-life balance.
Key responsibilities:
Work with our team of Product Managers, Product Owners, UX Designers, QA, and Developers to build, optimise and release features within the SIA Mobile application.
Ensure the application features operate smoothly in production and deliver world class customer experience to our large base of monthly users.


Show More
Report",$89K - $132K (Glassdoor Est.),Singapore,3.1,3.5,3.3,3.0,3.6,"['""Good benefits and strong union support"" (in 9 reviews)', '""Work life balance is very good"" (in 10 reviews)', '""good bonus good colleagues good learning"" (in 10 reviews)', -1, -1]","['""Mostly under contract and salary is average."" (in 12 reviews)', '""Company does not layoff people during the pandemic which is good"" (in 7 reviews)', -1, -1, -1]"
9,Associate - Lead Business Analyst (Singapore) - Information Technology,"NOMURA SINGAPORE LIMITED
3.9",3.9,"Company overview
Nomura is a global financial services group with an integrated network spanning over 30 countries and regions. By connecting markets East & West, Nomura services the needs of individuals, institutions, corporates and governments through its three business divisions: Retail, Wholesale (Global Markets and Investment Banking), and Investment Management. Founded in 1925, the firm is built on a tradition of disciplined entrepreneurship, serving clients with creative solutions and considered thought leadership. For further information about Nomura, visit www.nomura.com .
Aon’s Benefit Index®, Nomura’s benefits rank #1 amongst our competitors
Function Overview
International Wealth Management (IWM) in Nomura has been expanding its business. Over last years – several enhancements are ongoing on continuous basis including expanding newer set of applications in IWM application landscape


Show More
Report",Employer Provided Salary:$7K - $11K,Singapore,3.5,3.6,3.8,3.3,3.8,"['""good work life balance all the time"" (in 23 reviews)', '""Many good people"" (in 26 reviews)', '""friendly culture, collaborative and valued"" (in 30 reviews)', '""Annual Bonus"" (in 33 reviews)', '""Management are clear about objective"" (in 13 reviews)']","['""bad work life balance and opportunity for advancement"" (in 23 reviews)', '""People are not nice"" (in 26 reviews)', '""japanese culture, no room for errors"" (in 30 reviews)', '""documented history of firing employees 2 months before annual bonuses to avoid paying bonus compensation"" (in 33 reviews)', '""This has also resulted into highest attrition rate, however surprisingly Management seem to be least bothered about the same."" (in 13 reviews)']"
10,Assistant Manager - Information Technology,"ISS INTERNATIONAL SCHOOL PTE. LTD.
3.0",3.0,"Summary:
The Assistant IT Manager reports to the Director, Finance and Operation and assumes the critical role of being the gatekeeper for company data security measures and the linchpin for ensuring unwavering stability in the digital infrastructure. Responsible for overseeing day-to-day IT operations and support functions, this role involves managing helpdesk operations, evaluating technology needs, proposing upgrades, implementing IT policies, providing technical support, and vigilantly upholding data security measures.
Major Duties and Responsibilities:
Supervise and support the helpdesk operations, ensuring timely and effective resolution of technical issues.
Show More
Report",Employer Provided Salary:$4K - $5K,Bukit Merah Estate,2.7,2.4,2.9,3.0,3.7,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]"
11,IT Executive,"PERSOLKELLY Singapore
3.3",3.3,"Job Description
On-Site IT Support: Travel extensively throughout the island to deliver on-site IT support to various stores.
Hardware and Software Management: Install, configure, and maintain computer hardware, software, networks, printers, scanners, and other related equipment.
System Monitoring: Continuously monitor and ensure the stability and performance of computer systems and networks.
Technical Assistance: Offer technical support to all company personnel, either in person or via remote communication channels.
User Account Management: Set up user accounts for new employees, ensuring their seamless integration into the company's IT environment.






590016
Show More
Report",Employer Provided Salary:$3K - $4K,Singapore,3.0,2.9,3.3,3.1,3.4,"['""Benefits are good with per quarter incentive and additional leaves"" (in 3 reviews)', '""Great employer salary on time"" (in 8 reviews)', '""Nice HR team"" (in 1 reviews)', '""Amazing work culture and effectiveness"" (in 1 reviews)', -1]","['""They have clients like Walmart, they just listen to employees\' issues but not taking steps."" (in 1 reviews)', -1, -1, -1, -1]"
12,Information Technology (Navitaire COE) Analyst,"SCOOT PTE. LTD.
3.4",3.4,"*Note: Applications are only accepted via our career page. Click on the link to apply now: https://www.flyscoot.com/en/job-detail?job=R0003874 ""

We are searching for a System Analyst!

You will be part of the Information Systems and Technology team and will be part of IT Navitaire System Analysts team.

You will work closely with the business users to deliver IT solutions in Scoot.

Show More
Report",Employer Provided Salary:$4K - $8K,Singapore,3.2,3.0,3.4,3.1,2.9,"['""Great and fun colleagues with no politics."" (in 6 reviews)', '""Fast pace environment with good learning opportunities."" (in 4 reviews)', '""Good culture, fun place to work"" (in 4 reviews)', '""Good air travel benefits, flexible arrangement"" (in 4 reviews)', -1]","['""Lack of learning opportunities"" (in 4 reviews)', '""Found out a fellow colleague with lesser experience, got higher salary (more that 10%) because of this."" (in 4 reviews)', -1, -1, -1]"
13,Information Technology Operations Engineer,"CLOUD KINETICS CONSULTING PTE. LTD.
3.8",3.8,"Cloud Kinetics (also known as CK) is a leading Cloud Transformation Solutions and Managed Services Provider headquartered in Singapore, offering a plethora of services across all major Public Cloud Operators. Cloud Kinetics is a Portfolio Company of I Squared Capital. I Squared Capital (ISQ) is a private equity firm focusing on global infrastructure investments.
Requirements:
On Premises Cloud Virtualization
Able to manage, administer and monitor all aspect of infrastructure
Build, Configure and troubleshoot
Capacity management and reporting
Show More
Report",Employer Provided Salary:$8K - $16K,Singapore,3.8,3.7,3.7,3.7,3.7,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]"
14,Full Stack Web Developer (Information Technology),"SCOOT PTE. LTD.
3.4",3.4,"*Note: Applications are only accepted via our career page. Click on the link to apply now: https://www.flyscoot.com/en/job-detail?job=R0003791 ""

We are searching for proactive and skilled full stack application developer with strong technical foundation and experience in building webs applications!

You will be part of the Web Applications Delivery Team as an Analyst. You will be the subject matter expert for Web Application products and be responsible for providing support and innovative solutions using emerging technologies and industry-standard practices.

You will work closely with the Web Application Delivery Lead and cross-functional teams to create innovative solutions to meet customers’ business needs.

Show More
Report",Employer Provided Salary:$5K - $10K,Singapore,3.2,3.0,3.4,3.1,2.9,"['""Great environment to work in and wonderful colleagues"" (in 3 reviews)', '""Friendly colleagues which coincides with company’s image and values"" (in 2 reviews)', '""Good Opportunities for expansion of skills"" (in 1 reviews)', -1, -1]","['""No work life balance for the role"" (in 3 reviews)', '""Not much work and things to learn from for interns"" (in 2 reviews)', -1, -1, -1]"
15,"Manager, Information Technology (Navitaire)","SCOOT PTE. LTD.
3.4",3.4,"*Note: Applications are only accepted via our career page. Click on the link to apply now:

https://flyscoot.wd3.myworkdayjobs.com/ScootExternalCareers/job/Singapore-HQ/Manager-Information-Technology_R0003832

We are searching for a highly motivated Manager to join Scoot's IT Department and manage our Navitaire Airline Passenger Service System (PSS).

The successful candidate will be leading a team of Technical Analysts to ensure the smooth operation and maintenance of the system.





Show More
Report",Employer Provided Salary:$7K - $14K,Singapore,3.2,3.0,3.4,3.1,2.9,"['""Great and fun colleagues with no politics."" (in 6 reviews)', '""Fast pace environment with good learning opportunities."" (in 4 reviews)', '""Good culture, fun place to work"" (in 4 reviews)', '""Good air travel benefits, flexible arrangement"" (in 4 reviews)', -1]","['""Lack of learning opportunities"" (in 4 reviews)', '""Found out a fellow colleague with lesser experience, got higher salary (more that 10%) because of this."" (in 4 reviews)', -1, -1, -1]"
16,IT Support Engineers,"OAKTREE CONSULTING
4.0",4.0,"Responsibilities:
To carry out site and platform testing
To respond to occasional recall after duty hours for incident
To carry out any other duty as assigned by superior


Qualifications:
Possess Diploma or Degree from any recognised institutions









Show More
Report",Employer Provided Salary:$3K - $5K,Singapore,3.0,4.0,3.0,3.0,4.0,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]"
17,IT Support Assistant,"PropertyGuru Pte Ltd
3.7",3.7,"Location: Singapore
Department: Technology:IT Support
Make A Real Difference at PropertyGuru.
Real Aspirations. Real People. Real impact.

PropertyGuru is Southeast Asia’s leading PropTech company, and the preferred destination for over 41 million property seekers to connect with more than 63,000 agents monthly to find their dream home. PropertyGuru empowers property seekers with more than 3.2 million real estate listings, in-depth insights, and solutions that enable them to make confident property decisions across Singapore, Malaysia, Thailand, Indonesia, and Vietnam.
PropertyGuru.com.sg was launched in Singapore in 2007 and since then PropertyGuru Group has made the property journey a transparent one for property seekers in Southeast Asia. In the last 15 years, PropertyGuru has grown into a high-growth PropTech company with a robust portfolio of leading property marketplaces across its core markets; award-winning mobile apps; mortgage marketplace, PropertyGuru Finance; and a host of enterprise solutions now under PropertyGuru For Business, including a high-quality developer sales enablement platform, FastKey, DataSense, ValueNet, Awards, events and publications across Asia.

















Show More
Report",-1,Singapore,-1,-1,-1,-1,-1,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]"
18,Vice President - Principal Project Manager / Business Analyst (Singapore) - Information Technology,NOMURA INVESTMENTS (SINGAPORE) PTE. LTD.,-1,"Nomura Overview
Nomura is an Asia-headquartered financial services group with an integrated global network spanning over 30 countries. By connecting markets East & West, Nomura services the needs of individuals, institutions, corporates and governments through its four business divisions: Retail, Asset Management, Wholesale (Global Markets and Investment Banking) and Merchant Banking. Founded in 1925, the firm is built on a tradition of disciplined entrepreneurship, serving clients with creative solutions and considered thought leadership.
For further information about Nomura, visit www.nomura.com .
Job Summary:
Nomura is searching for a senior Cybersecurity professional to provide support for Cybersecurity Operational & executive KRIs which is a part of Cybersecurity Governance and Risk function within Global IT Security. The candidate will be a member of Asia ex Japan (AEJ) IT Security team, supporting regional and global cyber security teams. The candidate will support the regional IT Security head and the global Cybersecurity Governance and Risk lead to enhance the risk management methodologies and frameworks, identify and develop appropriate metrics such as key risk indicators (KRIs) to measure risks and highlight trends or themes. The metrics will be presented to senior management forums. The candidate will have excellent communication skills and work with teams across the globe on a daily basis. The candidate may be expected to take up additional responsibilities within the AEJ IT security team.


Show More
Report",Employer Provided Salary:$12K - $21K,Singapore,-1,-1,-1,-1,-1,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]"
19,INFORMATION TECHNOLOGY EXECUTIVE,Sunshine Welfare Action Mission (SWAMI),-1,"We are seeking an Information Technology Executive to provide IT support and administration to our employees.
To provide support in maintaining, troubleshooting, data security, project management and optimizing our company IT infrastructure.

The potential candidate should posssess strong foundation in IT concepts, excellent problem-solving skills.
Show More
Report",Employer Provided Salary:$3K - $4K,Singapore,5.0,3.9,5.0,3.9,4.5,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]"
20,Regional Information Technology Manager - Financial Services,"Gravitas Recruitment Group
4.1",4.1,"Job details
Location
Singapore
Salary
S$150000 - S$200000 per annum
Job Type
Permanent
Ref
BBBH137018_1694058943
Working Environment
Hybrid, Fully in-office
Benefits

Show More
Report",Employer Provided Salary:$150K - $200K,Singapore,4.2,3.7,4.2,4.1,3.7,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]"
21,Admin Executive - Information Technology,"ITCAN Pte Ltd
3.8",3.8,"Project administration Support
Engage stakeholders for getting information for status reporting
Initiate, organize and attend project meetings and ensure project teams are kept fully informed about project progress, tasks and involvement
Raising of Purchase Orders and generating quotation for project team
Tracking of project billing
Archiving and filing of documents
Any other ad-hoc duties assigned
Job Types: Permanent, Contract, Full-time
Show More
Report",-1,Singapore,-1,-1,-1,-1,-1,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]"
22,IT Support,Techbro Pte Ltd,-1,"IT Technician / Engineer
SGD$2,400 to $4,800 depending on experience (Work permit and Employment Pass role available)
Public Transportation claims ; No other allowances
5.5 days work week,
Weekday 9am to 6pm and Alternate Saturdays 9am to 5pm
Work Location: Various locations around Singapore, at company office and clients' locations
Annual Variable bonus dependent on company and individual performance
Job Scope:
Show More
Report",Employer Provided Salary:$2K - $5K,Jurong East New Town,-1,-1,-1,-1,-1,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]"
23,IT Technician,"One World Rental - Global Technology Hire
3.8",3.8,"This is the ideal role for a IT Tech looking to join a company with big ambitions and have the opportunity to work with a range of major international organisations across industry backgrounds including music festivals, sporting events and corporate events.
You would be assisting in preparing of IT technology and devices such as tablets, laptops, EPOS systems, Wi-Fi kit, VR equipment and a host of other IT and AV equipment. All training provided in-house.
You will be gaining experience and exposure in several areas of the business from our in house technical team, field services as well as on site event technology installations and support.
Your duties will include:
Pick and pack IT equipment for deployment

Show More
Report",Employer Provided Salary:$3K - $3K,Hougang New Town,4.0,3.2,3.8,3.5,3.6,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]"
24,Procurement Engineer - Information Technology,"TRUST RECRUIT PTE. LTD.
4.3",4.3,"Job Description:
Identify and evaluate potential suppliers to meet the company's procurement needs.
Negotiate terms and agreements with suppliers to secure favorable pricing, quality, and delivery terms.
Build and maintain strong relationships with key suppliers, ensuring efficient communication and issue resolution.
Conduct market research to stay updated on industry trends, pricing, and new sourcing opportunities.
Analyze costs and pricing structures to optimize procurement decisions and achieve cost savings.
Collaborate with Quality Assurance teams to ensure products meet quality standards.

Show More
Report",Employer Provided Salary:$4K - $5K,Singapore,4.3,4.0,4.0,4.0,4.0,"['""energize, convenient, work life balance"" (in 1 reviews)', -1, -1, -1, -1]","['No Cons have been reported by the Glassdoor community.', -1, -1, -1, -1]"
25,IT Security Officer,"Morgan McKinley
4.2",4.2,"Job Summary
Singapore
Permanent
JN -082023-1944871
Aug 11, 2023
S$50-99k
Job Description
As an IT specialist, you will be responsible for implementing and maintaining security controls at key IT systems and processes to secure the IT environment

Role



If you are interested in this position, please click ""Apply Now"" and we will review your qualifications & reach out to you for further discussion & next steps.

Only shortlisted candidates will be responded to, therefore if you do not receive a response within 14 days please accept this as notification that you have not been shortlisted.

EA Licence No: 11C5502
Registration No: R1876903
Show More
Report",Employer Provided Salary:$50K - $99K,Singapore,4.0,3.6,4.1,3.9,4.1,"['""Great support staff with a happy face"" (in 3 reviews)', '""A very good workplace with friendly people all around."" (in 1 reviews)', -1, -1, -1]","['""No health insurance."" (in 1 reviews)', '""salary comes on time and but they have their own calculations which sometimes goes wrong"" (in 1 reviews)', -1, -1, -1]"
26,IT Technician,Day One Pte Ltd,-1,"RESPONSIBILITIES:
The IT/Desktop Support Administrator provides technical assistance to end users. He/She provides solutions or rectify computer problems for end users in person, via telephone or electronically. He/She provides assistance on the use of computer hardware and software including printing, installation, word processing, electronic mail, and operating systems.
Friendly presence and helpful attitude; good interpersonal skills.
Ability to utilize the applications for Microsoft Office for support, reporting and documentation.
Excellent oral and written communication skills in English.
Ability to provide technical support via the phone; good phone skills, previous client service experience strongly desired.
Show More
Report",Employer Provided Salary:$2K - $4K,Toa Payoh New Town,-1,-1,-1,-1,-1,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]"
27,IT Support,Apro Asian Protection Pte Ltd,-1,"Job Brief
Established in 1985, we are one of the pioneer Security Agencies in Singapore. As one of the fastest growing companies in 2022 as well as an Enterprise 50 Award Winner in 2020 & 2021, we are looking for suitable candidates to grow and achieve with us.
For this role, we are seeking a highly motivated and technically proficient IT Support to join our team on a 1-year contract basis. If you have a foundation in hardware, TCP/IP networks, and a passion for delivering exceptional client support, let’s have a chat.
We will be prioritizing applicants who have a current right to work in Singapore and do not require sponsorship of a work visa.
Position Overview

Show More
Report",Employer Provided Salary:$3K - $3K,Jurong East New Town,-1,-1,-1,-1,-1,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]"
28,Information Technology - Project Management Office,"Singapore Airlines
3.8",3.8,"The successful candidate will join the Singapore Airlines’ Information Technology Division and be a part of a dynamic and fast paced team. This team will be instrumental in transforming via technology, our operations in Finance, Procurement and Engineering to achieve the company’s strategic vision while optimizing the results across the business processes.
Key Responsibilities
Play an integral role in our SAP S/4 HANA implementation project and working in areas of Finance, Procurement and Engineering.
Work closely with business stakeholders, IT team and system integrators to ensure that the S/4HANA solution, including relevant add-ons that will be implemented is able to deliver the business vision and projected outcomes and is aligned to our Digital Enterprise Architecture and Application Roadmap.


Show More
Report",$60K - $82K (Glassdoor Est.),Singapore,3.1,3.5,3.3,3.0,3.6,"['""Good working environment with good colleagues"" (in 3 reviews)', '""Good work life balance"" (in 3 reviews)', '""Great boss, culture and a great way to fly."" (in 5 reviews)', '""You get a nice big desk with ample space."" (in 5 reviews)', '""Good company good perks stable"" (in 4 reviews)']","['No Cons have been reported by the Glassdoor community.', -1, -1, -1, -1]"
29,IT Engineer,360 DGREE SERVICES PTE. LTD.,-1,"Responsibilities:
responsible to develop and implement the system which supports end-to-end process for DPT (mainly crypto) /DPT derivatives trading activities by working closely with Trading/Structuring, Operations and Compliance/Risk.
to work closely with vendors to implement market access/transmission system/vendor systems and to provide ongoing support for the business.
Requirements:
5 years or above experience in IT Engineer/Development role in the financial service industry, financial system vendors.
Connectivity layer into external exchanges/wallets and respective risk management systems
Show More
Report",Employer Provided Salary:$10K - $12K,Singapore,-1,-1,-1,-1,-1,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]"
30,Lecturer/Assistant Professor in Game Development and Production,"DigiPen Institute of Technology Singapore
3.6",3.6,"Description:
The Department of Game Software Design and Production is seeking an applicant with expertise in current game/simulation design, the ability to assist in teaching game/simulation-based project courses.
We are primarily looking for someone with experience generating high-quality body, face and camera motion performances and 3D likeness capture for in-game, cinematic and narrative sequences.
This position is offered at the Lecturer or Assistant Professor rank. Candidates with exceptional qualifications may be considered for appointment at the rank of Senior Lecturer or Associate Professor.
NOTE: This position can be part-time or full time depending on a candidate’s level of interest and personal commitment.
Show More
Report",Employer Provided Salary:$6K - $12K,Queenstown Estate,3.2,3.2,3.9,3.4,3.3,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]"
31,Instrumentation & Control Engineer,Conny Tech,-1,"Come help develop the future of software used in industrial automation. We are seeking individual with a real passion for learning that are curious and often challenge the status quo. Attitude, aptitude and integrity are central to all successful applicants. Together, we work to build our primary product, PCO.
PLC programmers are responsible for programming assembly lines, robotic devices, or other manufacturing processes using programmable logic controllers (PLC). This role is ideal for a detail-oriented, logical thinker who enjoys working with different machines in combination with computers. PLC programmers work full time but experience a moderate amount of travel and activity in the workplace, such as supervising the installation of their programs and machinery.
The daily responsibility involvement includes of the following;
Design and perform detailed designing for machine electrical control systems;

Show More
Report",Employer Provided Salary:$4K - $5K,Bedok New Town,-1,-1,-1,-1,-1,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]"
32,IT Programmer Full-time/Part-time,"XDel
1.9",1.9,"The Programmer - A tech whiz who loves fiddling with gadgets and technology. If you enjoy coding and developing robust programs, we want you.
Show More
Report",$37K - $56K (Glassdoor Est.),Bukit Merah Estate,1.9,1.6,1.9,1.9,1.7,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]"
33,Junior Programmer,QN Software Pte Ltd,-1,"Requirements
Good understanding of C++ programming or proficiency in any scripting language
Work experience in the game industry is a plus
Work experience in encryption or security protocols is a plus
Good problem-solving skills
Proficiency in English (verbal and written)
Passion for video games
Responsibilities
Show More
Report",-1,Singapore,-1,-1,-1,-1,-1,"['""good pay, friendly staff"" (in 1 reviews)', '""Talented peers, employers with flexible mindsets regarding work culture"" (in 1 reviews)', -1, -1, -1]","['""no time off"" (in 1 reviews)', '""Bottlenecked communications and a little too much micromanaging"" (in 1 reviews)', -1, -1, -1]"
34,Web Programmer and IT Support—Intern,Mocha Chai Laboratories,-1,"Job Description:
Looks good in a suit, be the face of the company and drive sales home
Manages our social media accounts
Requirements:
Server site programming
MySQL and PHP
HTML programming
Linux programming
GUI and UX design

Fresh graduates and diploma graduates are welcome to apply! Email your cv and cover letter to [email]
Show More
Report",$50K - $95K (Glassdoor Est.),Geylang Serai,4.1,3.1,3.1,3.1,3.6,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]"
